133 1 2 0.000000 32.869999 22.209999 105.309998 # O 
134 1 1 0.000000 33.669998 21.879999 104.889999 # H 
135 1 1 0.000000 33.090000 23.110001 105.550003 # H 
136 1 2 0.000000 2.390000 30.610001 112.089996 # O 
137 1 1 0.000000 1.530000 31.010000 111.989998 # H 
138 1 1 0.000000 2.910000 31.270000 112.559998 # H 
139 1 2 0.000000 37.540001 25.889999 99.139999 # O 
140 1 1 0.000000 38.299999 26.459999 99.089996 # H 
141 1 1 0.000000 36.959999 26.190001 98.440002 # H 
142 1 2 0.000000 1.830000 12.400000 135.860001 # O 
143 1 1 0.000000 1.220000 12.340000 135.119995 # H 
144 1 1 0.000000 2.680000 12.170000 135.490005 # H 
145 1 2 0.000000 1.140000 32.590000 4.660000 # O 
146 1 1 0.000000 1.470000 31.969999 5.310000 # H 
147 1 1 0.000000 1.920000 32.880001 4.190000 # H 
148 1 2 0.000000 29.410000 24.290001 112.300003 # O 
149 1 1 0.000000 29.379999 25.040001 111.709999 # H 
150 1 1 0.000000 29.320000 23.530001 111.730003 # H 
151 1 2 0.000000 32.200001 20.620001 107.269997 # O 
152 1 1 0.000000 31.250000 20.549999 107.370003 # H 
153 1 1 0.000000 32.320000 21.110001 106.459999 # H 
154 1 2 0.000000 18.150000 36.000000 135.210007 # O 
155 1 1 0.000000 18.200001 36.750000 134.630005 # H 
156 1 1 0.000000 17.879999 36.360001 136.050003 # H 
157 1 2 0.000000 14.980000 4.630000 95.919998 # O 
158 1 1 0.000000 15.270000 3.760000 96.180000 # H 
159 1 1 0.000000 15.560000 5.230000 96.379997 # H 
160 1 2 0.000000 2.970000 14.680000 115.209999 # O 
161 1 1 0.000000 2.500000 14.810000 116.029999 # H 
162 1 1 0.000000 2.380000 14.140000 114.680000 # H 
163 1 2 0.000000 41.110001 22.700001 97.720001 # O 
164 1 1 0.000000 41.720001 22.940001 97.019997 # H 
165 1 1 0.000000 40.419998 23.360001 97.680000 # H 
166 1 2 0.000000 10.900000 36.009998 121.010002 # O 
167 1 1 0.000000 10.600000 36.090000 120.099998 # H 
168 1 1 0.000000 10.880000 35.070000 121.180000 # H 
169 1 2 0.000000 28.700001 7.990000 117.349998 # O 
170 1 1 0.000000 28.469999 7.460000 116.589996 # H 
171 1 1 0.000000 29.200001 7.410000 117.919998 # H 
172 1 2 0.000000 37.009998 18.520000 127.239998 # O 
173 1 1 0.000000 37.139999 19.110001 126.489998 # H 
174 1 1 0.000000 37.500000 17.730000 127.010002 # H 
175 1 2 0.000000 14.410000 27.389999 118.419998 # O 
176 1 1 0.000000 14.490000 26.440001 118.419998 # H 
177 1 1 0.000000 14.400000 27.629999 119.349998 # H 
178 1 2 0.000000 44.520000 39.040001 125.470001 # O 
179 1 1 0.000000 45.000000 38.560001 126.150002 # H 
180 1 1 0.000000 43.639999 38.660000 125.480003 # H 
181 1 2 0.000000 39.009998 40.950001 119.750000 # O 
182 1 1 0.000000 39.580002 41.720001 119.709999 # H 
183 1 1 0.000000 39.320000 40.380001 119.050003 # H 
184 1 2 0.000000 42.950001 10.110000 102.309998 # O 
185 1 1 0.000000 42.610001 10.560000 103.080002 # H 
186 1 1 0.000000 42.259998 10.200000 101.650002 # H 
187 1 2 0.000000 17.799999 5.630000 123.230003 # O 
188 1 1 0.000000 17.320000 6.270000 123.760002 # H 
189 1 1 0.000000 17.830000 4.840000 123.769997 # H 
190 1 2 0.000000 28.780001 6.060000 97.669998 # O 
191 1 1 0.000000 28.959999 5.300000 97.110001 # H 
192 1 1 0.000000 28.610001 6.780000 97.059998 # H 
193 1 2 0.000000 44.009998 23.430000 103.959999 # O 
194 1 1 0.000000 44.419998 23.090000 104.760002 # H 
195 1 1 0.000000 43.070000 23.270000 104.099998 # H 
196 1 2 0.000000 32.509998 8.440000 96.570000 # O 
197 1 1 0.000000 33.270000 8.890000 96.940002 # H 
198 1 1 0.000000 32.130001 7.960000 97.300003 # H 
199 1 2 0.000000 43.669998 10.540000 95.910004 # O 
200 1 1 0.000000 43.150002 10.960000 96.599998 # H 
201 1 1 0.000000 43.279999 10.860000 95.099998 # H 
202 1 2 0.000000 21.660000 3.190000 101.360001 # O 
203 1 1 0.000000 22.570000 3.040000 101.599998 # H 
204 1 1 0.000000 21.610001 3.000000 100.419998 # H 
205 1 2 0.000000 20.549999 11.710000 122.239998 # O 
206 1 1 0.000000 20.799999 12.370000 122.879997 # H 
207 1 1 0.000000 21.139999 10.970000 122.400002 # H 
208 1 2 0.000000 35.279999 24.370001 122.239998 # O 
209 1 1 0.000000 35.380001 23.580000 121.709999 # H 
210 1 1 0.000000 34.790001 24.969999 121.680000 # H 
211 1 2 0.000000 41.119999 45.090000 113.500000 # O 
212 1 1 0.000000 41.099998 44.599998 114.330002 # H 
213 1 1 0.000000 40.930000 44.430000 112.830002 # H 
214 1 2 0.000000 6.490000 29.790001 118.660004 # O 
215 1 1 0.000000 7.170000 29.879999 117.989998 # H 
216 1 1 0.000000 6.920000 29.320000 119.370003 # H 
217 1 2 0.000000 35.740002 36.619999 106.440002 # O 
218 1 1 0.000000 35.700001 37.529999 106.160004 # H 
219 1 1 0.000000 36.540001 36.279999 106.029999 # H 
220 1 2 0.000000 24.660000 37.560001 106.690002 # O 
221 1 1 0.000000 24.730000 38.500000 106.540001 # H 
222 1 1 0.000000 24.709999 37.450001 107.639999 # H 
223 1 2 0.000000 8.050000 -0.250000 135.589996 # O 
224 1 1 0.000000 7.180000 -0.180000 135.990005 # H 
225 1 1 0.000000 8.630000 -0.470000 136.320007 # H 
226 1 2 0.000000 41.099998 25.650000 128.580002 # O 
227 1 1 0.000000 40.299999 25.680000 128.059998 # H 
228 1 1 0.000000 40.830002 25.900000 129.460007 # H 
229 1 2 0.000000 42.889999 25.879999 96.959999 # O 
230 1 1 0.000000 42.650002 25.059999 96.510002 # H 
231 1 1 0.000000 43.180000 25.600000 97.830002 # H 
232 1 2 0.000000 5.120000 28.670000 114.940002 # O 
233 1 1 0.000000 5.980000 28.709999 114.519997 # H 
234 1 1 0.000000 4.500000 28.530001 114.220001 # H 
235 1 2 0.000000 7.430000 26.110001 132.259995 # O 
236 1 1 0.000000 7.500000 25.580000 131.470001 # H 
237 1 1 0.000000 7.760000 25.549999 132.960007 # H 
238 1 2 0.000000 11.860000 44.509998 119.320000 # O 
239 1 1 0.000000 11.950000 43.869999 118.610001 # H 
240 1 1 0.000000 11.320000 44.070000 119.970001 # H 
241 1 2 0.000000 12.160000 28.450001 136.070007 # O 
242 1 1 0.000000 12.310000 29.389999 136.190002 # H 
243 1 1 0.000000 11.230000 28.379999 135.860001 # H 
244 1 2 0.000000 20.209999 37.720001 121.019997 # O 
245 1 1 0.000000 19.770000 38.209999 121.709999 # H 
246 1 1 0.000000 20.690001 37.029999 121.470001 # H 
247 1 2 0.000000 41.669998 19.040001 114.290001 # O 
248 1 1 0.000000 41.349998 18.660000 113.470001 # H 
249 1 1 0.000000 41.070000 19.770000 114.449997 # H 
250 1 2 0.000000 10.140000 19.980000 111.070000 # O 
251 1 1 0.000000 10.670000 20.620001 111.550003 # H 
252 1 1 0.000000 9.240000 20.280001 111.199997 # H 
253 1 2 0.000000 24.120001 13.870000 111.510002 # O 
254 1 1 0.000000 25.070000 13.730000 111.470001 # H 
255 1 1 0.000000 23.969999 14.600000 110.910004 # H 
256 1 2 0.000000 12.420000 6.960000 123.820000 # O 
257 1 1 0.000000 11.570000 7.120000 124.220001 # H 
258 1 1 0.000000 12.220000 6.740000 122.910004 # H 
259 1 2 0.000000 1.450000 2.560000 113.709999 # O 
260 1 1 0.000000 2.120000 2.750000 114.370003 # H 
261 1 1 0.000000 1.230000 3.410000 113.339996 # H 
262 1 2 0.000000 34.200001 6.030000 106.750000 # O 
263 1 1 0.000000 34.790001 6.080000 106.000000 # H 
264 1 1 0.000000 34.080002 6.940000 107.010002 # H 
265 1 2 0.000000 27.070000 40.830002 119.959999 # O 
266 1 1 0.000000 26.340000 41.380001 119.669998 # H 
267 1 1 0.000000 27.840000 41.400002 119.900002 # H 
268 1 2 0.000000 28.400000 14.250000 117.580002 # O 
269 1 1 0.000000 28.650000 13.370000 117.870003 # H 
270 1 1 0.000000 27.530001 14.370000 117.949997 # H 
271 1 2 0.000000 10.560000 12.030000 104.260002 # O 
272 1 1 0.000000 10.710000 11.170000 104.660004 # H 
273 1 1 0.000000 10.600000 12.640000 104.989998 # H 
274 1 2 0.000000 41.049999 25.190001 113.610001 # O 
275 1 1 0.000000 40.130001 24.990000 113.410004 # H 
276 1 1 0.000000 41.110001 26.139999 113.500000 # H 
277 1 2 0.000000 19.459999 17.920000 104.989998 # O 
278 1 1 0.000000 19.760000 18.580000 104.360001 # H 
279 1 1 0.000000 20.080000 17.200001 104.889999 # H 
280 1 2 0.000000 13.500000 7.970000 97.199997 # O 
281 1 1 0.000000 12.880000 7.630000 97.839996 # H 
282 1 1 0.000000 13.980000 8.660000 97.669998 # H 
283 1 2 0.000000 25.940001 4.110000 99.459999 # O 
284 1 1 0.000000 26.790001 3.730000 99.669998 # H 
285 1 1 0.000000 26.129999 5.030000 99.290001 # H 
286 1 2 0.000000 43.290001 34.070000 99.320000 # O 
287 1 1 0.000000 42.849998 34.480000 100.070000 # H 
288 1 1 0.000000 42.820000 33.250000 99.169998 # H 
289 1 2 0.000000 19.990000 19.680000 135.360001 # O 
290 1 1 0.000000 19.040001 19.740000 135.440002 # H 
291 1 1 0.000000 20.240000 18.990000 135.979996 # H 
292 1 2 0.000000 22.850000 18.080000 90.550003 # O 
293 1 1 0.000000 23.400000 18.700001 90.070000 # H 
294 1 1 0.000000 21.990000 18.180000 90.150002 # H 
295 1 2 0.000000 21.450001 22.440001 115.559998 # O 
296 1 1 0.000000 21.570000 21.889999 116.339996 # H 
297 1 1 0.000000 22.340000 22.670000 115.300003 # H 
298 1 2 0.000000 4.220000 24.680000 122.070000 # O 
299 1 1 0.000000 3.380000 24.690001 122.529999 # H 
300 1 1 0.000000 4.790000 24.160000 122.629997 # H 
301 1 2 0.000000 6.440000 11.930000 121.570000 # O 
302 1 1 0.000000 6.620000 12.720000 121.050003 # H 
303 1 1 0.000000 5.980000 11.350000 120.970001 # H 
304 1 2 0.000000 32.599998 43.480000 136.940002 # O 
305 1 1 0.000000 31.660000 43.650002 136.990005 # H 
306 1 1 0.000000 33.009998 44.330002 137.110001 # H 
307 1 2 0.000000 9.230000 33.720001 114.730003 # O 
308 1 1 0.000000 9.910000 34.180000 115.230003 # H 
309 1 1 0.000000 9.720000 33.200001 114.089996 # H 
310 1 2 0.000000 2.820000 18.860001 114.930000 # O 
311 1 1 0.000000 3.330000 18.049999 114.860001 # H 
312 1 1 0.000000 1.910000 18.570000 114.980003 # H 
313 1 2 0.000000 20.200001 38.860001 130.089996 # O 
314 1 1 0.000000 20.799999 38.259998 130.520004 # H 
315 1 1 0.000000 19.330000 38.560001 130.339996 # H 
316 1 2 0.000000 12.750000 32.419998 119.150002 # O 
317 1 1 0.000000 12.760000 31.559999 118.720001 # H 
318 1 1 0.000000 12.880000 33.049999 118.449997 # H 
319 1 2 0.000000 3.130000 41.270000 128.880005 # O 
320 1 1 0.000000 3.580000 41.529999 129.690002 # H 
321 1 1 0.000000 2.200000 41.310001 129.100006 # H 
322 1 2 0.000000 35.419998 33.290001 102.989998 # O 
323 1 1 0.000000 35.660000 34.180000 102.709999 # H 
324 1 1 0.000000 36.150002 33.009998 103.540001 # H 
325 1 2 0.000000 42.869999 17.680000 109.769997 # O 
326 1 1 0.000000 43.590000 18.299999 109.889999 # H 
327 1 1 0.000000 42.279999 17.850000 110.500000 # H 
328 1 2 0.000000 20.690001 17.070000 136.610001 # O 
329 1 1 0.000000 21.639999 16.940001 136.589996 # H 
330 1 1 0.000000 20.320000 16.219999 136.380005 # H 
331 1 2 0.000000 43.000000 1.980000 110.019997 # O 
332 1 1 0.000000 42.980000 1.910000 110.980003 # H 
333 1 1 0.000000 42.959999 1.070000 109.720001 # H 
334 1 2 0.000000 42.169998 23.459999 111.139999 # O 
335 1 1 0.000000 42.020000 23.950001 111.940002 # H 
336 1 1 0.000000 42.919998 22.900000 111.339996 # H 
337 1 2 0.000000 19.440001 44.380001 118.760002 # O 
338 1 1 0.000000 19.209999 45.189999 119.220001 # H 
339 1 1 0.000000 20.350000 44.509998 118.489998 # H 
340 1 2 0.000000 23.219999 11.260000 129.630005 # O 
341 1 1 0.000000 23.360001 11.160000 130.580002 # H 
342 1 1 0.000000 24.020000 11.700000 129.320007 # H 
343 1 2 0.000000 31.639999 25.590000 115.580002 # O 
344 1 1 0.000000 31.660000 26.469999 115.209999 # H 
345 1 1 0.000000 31.650000 25.010000 114.820000 # H 
346 1 2 0.000000 25.920000 2.420000 118.250000 # O 
347 1 1 0.000000 26.440001 1.640000 118.470001 # H 
348 1 1 0.000000 26.290001 3.110000 118.800003 # H 
349 1 2 0.000000 40.730000 14.380000 94.930000 # O 
350 1 1 0.000000 40.580002 13.710000 95.599998 # H 
351 1 1 0.000000 41.139999 15.100000 95.400002 # H 
352 1 2 0.000000 4.870000 25.379999 88.980003 # O 
353 1 1 0.000000 5.530000 24.889999 88.480003 # H 
354 1 1 0.000000 4.240000 25.670000 88.320000 # H 
355 1 2 0.000000 10.080000 42.299999 130.740005 # O 
356 1 1 0.000000 9.320000 41.790001 131.009995 # H 
357 1 1 0.000000 9.910000 43.180000 131.070007 # H 
358 1 2 0.000000 4.860000 2.660000 92.559998 # O 
359 1 1 0.000000 5.460000 3.360000 92.839996 # H 
360 1 1 0.000000 5.350000 2.180000 91.889999 # H 
361 1 2 0.000000 0.430000 5.910000 117.860001 # O 
362 1 1 0.000000 0.330000 5.250000 118.550003 # H 
363 1 1 0.000000 1.310000 5.760000 117.510002 # H 
364 1 2 0.000000 0.150000 12.160000 104.959999 # O 
365 1 1 0.000000 0.740000 12.720000 105.470001 # H 
366 1 1 0.000000 0.620000 11.980000 104.150002 # H 
367 1 2 0.000000 35.680000 4.770000 93.930000 # O 
368 1 1 0.000000 36.419998 4.900000 94.519997 # H 
369 1 1 0.000000 35.810001 3.890000 93.559998 # H 
370 1 2 0.000000 7.100000 3.930000 137.119995 # O 
371 1 1 0.000000 8.000000 3.600000 137.059998 # H 
372 1 1 0.000000 6.740000 3.810000 136.250000 # H 
373 1 2 0.000000 27.400000 40.970001 130.279999 # O 
374 1 1 0.000000 27.400000 41.700001 130.899994 # H 
375 1 1 0.000000 27.570000 40.200001 130.820007 # H 
376 1 2 0.000000 22.600000 33.810001 118.489998 # O 
377 1 1 0.000000 21.920000 33.259998 118.099998 # H 
378 1 1 0.000000 23.400000 33.560001 118.019997 # H 
379 1 2 0.000000 43.840000 12.810000 122.180000 # O 
380 1 1 0.000000 44.450001 12.170000 121.830002 # H 
381 1 1 0.000000 44.369999 13.340000 122.769997 # H 
382 1 2 0.000000 16.629999 42.560001 101.690002 # O 
383 1 1 0.000000 16.870001 43.439999 101.970001 # H 
384 1 1 0.000000 16.219999 42.669998 100.839996 # H 
385 1 2 0.000000 28.480000 10.010000 134.910004 # O 
386 1 1 0.000000 28.840000 9.650000 134.100006 # H 
387 1 1 0.000000 27.700001 10.490000 134.630005 # H 
388 1 2 0.000000 41.250000 9.390000 105.589996 # O 
389 1 1 0.000000 40.299999 9.280000 105.620003 # H 
390 1 1 0.000000 41.509998 9.490000 106.510002 # H 
391 1 2 0.000000 28.280001 38.439999 108.959999 # O 
392 1 1 0.000000 29.219999 38.549999 109.099998 # H 
393 1 1 0.000000 28.110001 38.900002 108.139999 # H 
394 1 2 0.000000 14.220000 12.060000 114.959999 # O 
395 1 1 0.000000 13.910000 12.950000 114.820000 # H 
396 1 1 0.000000 14.700000 12.100000 115.790001 # H 
397 1 2 0.000000 22.990000 18.730000 134.130005 # O 
398 1 1 0.000000 22.139999 18.920000 133.729996 # H 
399 1 1 0.000000 23.219999 19.540001 134.600006 # H 
400 1 2 0.000000 -0.220000 11.080000 114.750000 # O 
401 1 1 0.000000 0.450000 10.530000 115.169998 # H 
402 1 1 0.000000 -0.454000 10.600000 113.959999 # H 
403 1 2 0.000000 8.570000 13.970000 130.089996 # O 
404 1 1 0.000000 9.480000 13.800000 129.820007 # H 
405 1 1 0.000000 8.210000 14.490000 129.369995 # H 
406 1 2 0.000000 31.389999 37.700001 106.839996 # O 
407 1 1 0.000000 32.169998 37.150002 106.730003 # H 
408 1 1 0.000000 30.660000 37.090000 106.730003 # H 
409 1 2 0.000000 32.919998 15.300000 128.929993 # O 
410 1 1 0.000000 32.330002 16.000000 128.660004 # H 
411 1 1 0.000000 32.380001 14.730000 129.470001 # H 
412 1 2 0.000000 2.830000 35.639999 129.389999 # O 
413 1 1 0.000000 3.780000 35.509998 129.380005 # H 
414 1 1 0.000000 2.680000 36.270000 130.100006 # H 
415 1 2 0.000000 23.870001 -0.844000 124.839996 # O 
416 1 1 0.000000 23.100000 -0.370000 124.519997 # H 
417 1 1 0.000000 24.090000 -1.454000 124.150002 # H 
418 1 2 0.000000 31.559999 13.670000 130.580002 # O 
419 1 1 0.000000 30.930000 13.340000 129.929993 # H 
420 1 1 0.000000 32.230000 12.990000 130.639999 # H 
421 1 2 0.000000 2.930000 18.540001 93.290001 # O 
422 1 1 0.000000 3.500000 18.750000 92.550003 # H 
423 1 1 0.000000 3.540000 18.240000 93.970001 # H 
424 1 2 0.000000 38.639999 44.380001 121.650002 # O 
425 1 1 0.000000 37.849998 43.830002 121.709999 # H 
426 1 1 0.000000 38.939999 44.480000 122.550003 # H 
427 1 2 0.000000 10.480000 16.180000 89.870003 # O 
428 1 1 0.000000 10.910000 15.330000 89.779999 # H 
429 1 1 0.000000 9.680000 15.990000 90.360001 # H 
430 1 2 0.000000 12.670000 2.490000 119.580002 # O 
431 1 1 0.000000 11.940000 2.940000 119.150002 # H 
432 1 1 0.000000 12.380000 2.400000 120.489998 # H 
433 1 2 0.000000 36.509998 5.500000 125.529999 # O 
434 1 1 0.000000 36.810001 6.360000 125.250000 # H 
435 1 1 0.000000 36.740002 4.920000 124.809998 # H 
436 1 2 0.000000 22.100000 7.200000 133.410004 # O 
437 1 1 0.000000 21.340000 6.850000 132.949997 # H 
438 1 1 0.000000 21.930000 8.130000 133.500000 # H 
439 1 2 0.000000 26.520000 23.309999 138.470001 # O 
440 1 1 0.000000 27.420000 23.350000 138.800003 # H 
441 1 1 0.000000 26.370001 24.160000 138.070007 # H 
442 1 2 0.000000 40.700001 27.690001 96.860001 # O 
443 1 1 0.000000 41.490002 27.160000 96.800003 # H 
444 1 1 0.000000 41.009998 28.600000 96.760002 # H 
445 1 2 0.000000 21.709999 6.580000 118.970001 # O 
446 1 1 0.000000 20.780001 6.610000 118.739998 # H 
447 1 1 0.000000 22.020000 5.760000 118.589996 # H 
448 1 2 0.000000 7.210000 0.680000 126.660004 # O 
449 1 1 0.000000 7.370000 0.640000 125.720001 # H 
450 1 1 0.000000 7.390000 -0.200000 126.980003 # H 
451 1 2 0.000000 26.379999 25.870001 114.699997 # O 
452 1 1 0.000000 26.370001 26.780001 114.980003 # H 
453 1 1 0.000000 25.690001 25.440001 115.199997 # H 
454 1 2 0.000000 40.959999 17.639999 118.339996 # O 
455 1 1 0.000000 41.189999 17.200001 117.529999 # H 
456 1 1 0.000000 40.020000 17.809999 118.269997 # H 
