75 1 1 0.000000 101.459999 100.279999 93.209999 # H MOL
76 1 2 0.000000 85.739998 104.699997 102.019997 # O MOL
77 1 1 0.000000 86.019997 104.900002 101.120003 # H MOL
78 1 1 0.000000 84.790001 104.809998 102.010002 # H MOL
79 1 2 0.000000 84.870003 98.930000 102.510002 # O MOL
80 1 1 0.000000 84.260002 98.190002 102.430000 # H MOL
81 1 1 0.000000 85.709999 98.529999 102.690002 # H MOL
82 1 2 0.000000 93.519997 110.639999 86.440002 # O MOL
83 1 1 0.000000 93.320000 109.959999 87.080002 # H MOL
84 1 1 0.000000 94.470001 110.760002 86.500000 # H MOL
85 1 2 0.000000 78.970001 96.269997 87.839996 # O MOL
86 1 1 0.000000 78.650002 95.500000 87.370003 # H MOL
87 1 1 0.000000 79.720001 96.570000 87.330002 # H MOL
88 1 2 0.000000 99.470001 98.959999 81.879997 # O MOL
89 1 1 0.000000 100.209999 98.410004 82.169998 # H MOL
90 1 1 0.000000 99.540001 99.750000 82.419998 # H MOL
91 1 2 0.000000 92.199997 104.739998 85.370003 # O MOL
92 1 1 0.000000 92.389999 105.660004 85.529999 # H MOL
93 1 1 0.000000 92.610001 104.550003 84.519997 # H MOL
94 1 2 0.000000 94.639999 89.639999 93.379997 # O MOL
95 1 1 0.000000 95.180000 90.400002 93.160004 # H MOL
96 1 1 0.000000 95.260002 89.000000 93.739998 # H MOL
97 1 2 0.000000 98.699997 102.720001 99.889999 # O MOL
98 1 1 0.000000 99.620003 102.980003 100.010002 # H MOL
99 1 1 0.000000 98.199997 103.459999 100.239998 # H MOL
100 1 2 0.000000 88.550003 90.570000 77.379997 # O MOL
101 1 1 0.000000 88.180000 91.230003 77.959999 # H MOL
102 1 1 0.000000 88.260002 89.739998 77.760002 # H MOL
103 1 2 0.000000 108.279999 100.230003 96.669998 # O MOL
104 1 1 0.000000 107.489998 100.709999 96.410004 # H MOL
105 1 1 0.000000 108.150002 100.040001 97.599998 # H MOL
106 1 2 0.000000 98.400002 101.019997 86.050003 # O MOL
107 1 1 0.000000 97.470001 101.059998 86.260002 # H MOL
108 1 1 0.000000 98.430000 101.099998 85.089996 # H MOL
109 1 2 0.000000 101.970001 83.489998 100.900002 # O MOL
110 1 1 0.000000 101.889999 83.680000 99.959999 # H MOL
111 1 1 0.000000 102.300003 82.599998 100.940002 # H MOL
112 1 2 0.000000 83.940002 93.529999 95.099998 # O MOL
113 1 1 0.000000 83.540001 92.669998 95.239998 # H MOL
114 1 1 0.000000 83.720001 93.750000 94.190002 # H MOL
115 1 2 0.000000 103.360001 101.589996 86.610001 # O MOL
116 1 1 0.000000 104.209999 101.860001 86.940002 # H MOL
117 1 1 0.000000 102.750000 102.250000 86.940002 # H MOL
118 1 2 0.000000 94.029999 99.500000 91.459999 # O MOL
119 1 1 0.000000 94.000000 98.599998 91.790001 # H MOL
120 1 1 0.000000 94.440002 100.000000 92.160004 # H MOL
121 1 2 0.000000 94.839996 87.349998 75.580002 # O MOL
122 1 1 0.000000 94.989998 88.209999 75.970001 # H MOL
123 1 1 0.000000 93.889999 87.269997 75.540001 # H MOL
124 1 2 0.000000 102.800003 87.839996 87.559998 # O MOL
125 1 1 0.000000 102.589996 87.639999 88.470001 # H MOL
126 1 1 0.000000 103.080002 87.010002 87.190002 # H MOL
127 1 2 0.000000 96.739998 95.500000 105.930000 # O MOL
128 1 1 0.000000 95.849998 95.250000 106.169998 # H MOL
129 1 1 0.000000 96.839996 95.199997 105.029999 # H MOL
130 1 2 0.000000 83.889999 106.550003 91.709999 # O MOL
131 1 1 0.000000 83.500000 107.290001 92.180000 # H MOL
132 1 1 0.000000 83.699997 105.790001 92.269997 # H MOL
133 1 2 0.000000 82.660004 86.489998 101.949997 # O MOL
134 1 1 0.000000 82.589996 86.750000 102.870003 # H MOL
135 1 1 0.000000 82.550003 85.540001 101.959999 # H MOL
136 1 2 0.000000 90.949997 98.989998 99.620003 # O MOL
137 1 1 0.000000 91.349998 99.860001 99.599998 # H MOL
138 1 1 0.000000 90.010002 99.160004 99.699997 # H MOL
139 1 2 0.000000 104.669998 90.839996 96.300003 # O MOL
140 1 1 0.000000 104.330002 90.129997 96.839996 # H MOL
141 1 1 0.000000 105.360001 90.430000 95.779999 # H MOL
142 1 2 0.000000 92.510002 109.500000 101.339996 # O MOL
143 1 1 0.000000 91.589996 109.510002 101.089996 # H MOL
144 1 1 0.000000 92.500000 109.400002 102.290001 # H MOL
145 1 2 0.000000 106.760002 78.769997 87.199997 # O MOL
146 1 1 0.000000 106.000000 78.650002 86.629997 # H MOL
147 1 1 0.000000 106.989998 79.690002 87.120003 # H MOL
148 1 2 0.000000 108.510002 95.220001 86.309998 # O MOL
149 1 1 0.000000 107.970001 95.110001 85.529999 # H MOL
150 1 1 0.000000 108.559998 94.339996 86.690002 # H MOL
151 1 2 0.000000 83.110001 93.000000 105.660004 # O MOL
152 1 1 0.000000 84.050003 92.900002 105.519997 # H MOL
153 1 1 0.000000 82.919998 92.419998 106.400002 # H MOL
154 1 2 0.000000 91.449997 101.169998 107.599998 # O MOL
155 1 1 0.000000 92.000000 101.330002 108.360001 # H MOL
156 1 1 0.000000 91.120003 102.040001 107.349998 # H MOL
157 1 2 0.000000 98.320000 88.839996 79.059998 # O MOL
158 1 1 0.000000 97.540001 89.019997 79.580002 # H MOL
159 1 1 0.000000 99.029999 89.269997 79.529999 # H MOL
160 1 2 0.000000 76.529999 95.629997 93.300003 # O MOL
161 1 1 0.000000 77.430000 95.900002 93.150002 # H MOL
162 1 1 0.000000 76.559998 94.669998 93.300003 # H MOL
163 1 2 0.000000 80.260002 88.910004 81.910004 # O MOL
164 1 1 0.000000 79.360001 88.919998 82.230003 # H MOL
165 1 1 0.000000 80.629997 88.099998 82.250000 # H MOL
166 1 2 0.000000 104.500000 91.279999 100.860001 # O MOL
167 1 1 0.000000 103.919998 91.239998 101.629997 # H MOL
168 1 1 0.000000 104.610001 92.209999 100.690002 # H MOL
169 1 2 0.000000 75.940002 85.269997 90.870003 # O MOL
170 1 1 0.000000 76.419998 85.070000 90.059998 # H MOL
171 1 1 0.000000 75.089996 85.580002 90.580002 # H MOL
172 1 2 0.000000 78.120003 103.839996 91.330002 # O MOL
173 1 1 0.000000 78.120003 103.889999 92.290001 # H MOL
174 1 1 0.000000 77.400002 104.410004 91.059998 # H MOL
175 1 2 0.000000 102.180000 82.510002 108.190002 # O MOL
176 1 1 0.000000 102.449997 81.919998 108.889999 # H MOL
177 1 1 0.000000 101.379997 82.120003 107.839996 # H MOL
178 1 2 0.000000 82.489998 80.040001 102.800003 # O MOL
179 1 1 0.000000 81.989998 79.389999 103.279999 # H MOL
180 1 1 0.000000 82.449997 80.820000 103.349998 # H MOL
181 1 2 0.000000 103.260002 100.669998 90.970001 # O MOL
182 1 1 0.000000 102.930000 100.800003 91.860001 # H MOL
183 1 1 0.000000 104.110001 101.099998 90.970001 # H MOL
184 1 2 0.000000 81.529999 93.230003 88.489998 # O MOL
185 1 1 0.000000 81.470001 93.809998 89.250000 # H MOL
186 1 1 0.000000 81.089996 92.430000 88.779999 # H MOL
187 1 2 0.000000 82.309998 106.910004 84.699997 # O MOL
188 1 1 0.000000 82.540001 106.879997 85.629997 # H MOL
189 1 1 0.000000 83.150002 106.790001 84.250000 # H MOL
190 1 2 0.000000 77.680000 87.459999 91.669998 # O MOL
191 1 1 0.000000 78.449997 87.040001 92.050003 # H MOL
192 1 1 0.000000 77.089996 86.730003 91.449997 # H MOL
193 1 2 0.000000 106.550003 95.309998 107.290001 # O MOL
194 1 1 0.000000 107.339996 95.269997 107.839996 # H MOL
195 1 1 0.000000 106.870003 95.199997 106.400002 # H MOL
196 1 2 0.000000 84.330002 100.070000 82.349998 # O MOL
197 1 1 0.000000 85.059998 100.019997 81.730003 # H MOL
198 1 1 0.000000 84.510002 100.849998 82.870003 # H MOL
199 1 2 0.000000 102.610001 73.790001 91.190002 # O MOL
200 1 1 0.000000 103.089996 73.379997 90.470001 # H MOL
201 1 1 0.000000 101.690002 73.690002 90.940002 # H MOL
202 1 2 0.000000 100.690002 90.110001 80.010002 # O MOL
203 1 1 0.000000 100.750000 89.809998 80.919998 # H MOL
204 1 1 0.000000 101.440002 89.690002 79.580002 # H MOL
205 1 2 0.000000 93.129997 111.470001 92.739998 # O MOL
206 1 1 0.000000 93.690002 111.779999 92.029999 # H MOL
207 1 1 0.000000 92.239998 111.589996 92.410004 # H MOL
208 1 2 0.000000 102.690002 86.300003 78.349998 # O MOL
209 1 1 0.000000 102.430000 87.220001 78.300003 # H MOL
210 1 1 0.000000 103.639999 86.309998 78.230003 # H MOL
211 1 2 0.000000 90.470001 102.160004 76.099998 # O MOL
212 1 1 0.000000 89.580002 102.349998 75.809998 # H MOL
213 1 1 0.000000 90.529999 101.199997 76.080002 # H MOL
214 1 2 0.000000 83.550003 111.309998 88.000000 # O MOL
215 1 1 0.000000 83.230003 110.849998 87.220001 # H MOL
216 1 1 0.000000 83.949997 112.110001 87.669998 # H MOL
217 1 2 0.000000 75.809998 107.730003 95.589996 # O MOL
218 1 1 0.000000 75.550003 108.589996 95.930000 # H MOL
219 1 1 0.000000 76.559998 107.480003 96.129997 # H MOL
220 1 2 0.000000 106.099998 101.379997 100.580002 # O MOL
221 1 1 0.000000 106.339996 102.300003 100.639999 # H MOL
222 1 1 0.000000 106.739998 101.000000 99.980003 # H MOL
223 1 2 0.000000 104.970001 101.709999 82.059998 # O MOL
224 1 1 0.000000 104.709999 101.989998 81.180000 # H MOL
225 1 1 0.000000 104.639999 102.400002 82.639999 # H MOL
226 1 2 0.000000 87.629997 90.059998 83.400002 # O MOL
227 1 1 0.000000 88.150002 90.129997 82.599998 # H MOL
228 1 1 0.000000 88.279999 89.860001 84.080002 # H MOL
229 1 2 0.000000 76.440002 107.339996 92.910004 # O MOL
230 1 1 0.000000 76.129997 107.540001 93.790001 # H MOL
231 1 1 0.000000 77.379997 107.550003 92.930000 # H MOL
232 1 2 0.000000 86.580002 83.129997 106.059998 # O MOL
233 1 1 0.000000 86.459999 83.820000 105.400002 # H MOL
234 1 1 0.000000 87.400002 82.720001 105.820000 # H MOL
235 1 2 0.000000 87.709999 85.360001 107.910004 # O MOL
236 1 1 0.000000 88.400002 84.919998 108.419998 # H MOL
237 1 1 0.000000 87.379997 84.680000 107.330002 # H MOL
238 1 2 0.000000 73.629997 94.529999 98.309998 # O MOL
239 1 1 0.000000 74.169998 93.769997 98.519997 # H MOL
240 1 1 0.000000 73.699997 95.089996 99.089996 # H MOL
241 1 2 0.000000 94.800003 76.629997 88.410004 # O MOL
242 1 1 0.000000 93.940002 76.500000 88.019997 # H MOL
243 1 1 0.000000 94.709999 77.389999 88.980003 # H MOL
244 1 2 0.000000 85.220001 78.639999 86.120003 # O MOL
245 1 1 0.000000 85.949997 78.889999 86.690002 # H MOL
246 1 1 0.000000 84.449997 78.660004 86.690002 # H MOL
247 1 2 0.000000 80.370003 80.559998 81.589996 # O MOL
248 1 1 0.000000 80.599998 80.040001 82.349998 # H MOL
249 1 1 0.000000 81.139999 80.510002 81.019997 # H MOL
250 1 2 0.000000 89.680000 102.480003 88.370003 # O MOL
251 1 1 0.000000 88.930000 101.889999 88.440002 # H MOL
252 1 1 0.000000 89.610001 102.849998 87.489998 # H MOL
253 1 2 0.000000 101.320000 103.650002 99.690002 # O MOL
254 1 1 0.000000 101.180000 104.589996 99.620003 # H MOL
255 1 1 0.000000 101.309998 103.330002 98.790001 # H MOL
256 1 2 0.000000 75.660004 92.220001 98.370003 # O MOL
257 1 1 0.000000 76.269997 92.330002 99.099998 # H MOL
258 1 1 0.000000 76.070000 92.690002 97.639999 # H MOL
259 1 2 0.000000 102.139999 90.879997 84.250000 # O MOL
260 1 1 0.000000 102.290001 91.820000 84.349998 # H MOL
261 1 1 0.000000 101.989998 90.570000 85.139999 # H MOL
262 1 2 0.000000 105.019997 91.879997 109.309998 # O MOL
263 1 1 0.000000 105.800003 91.349998 109.459999 # H MOL
264 1 1 0.000000 104.349998 91.250000 109.040001 # H MOL
265 1 2 0.000000 80.849998 77.370003 88.139999 # O MOL
266 1 1 0.000000 79.980003 77.760002 88.040001 # H MOL
267 1 1 0.000000 80.910004 77.169998 89.080002 # H MOL
268 1 2 0.000000 89.419998 86.949997 110.820000 # O MOL
269 1 1 0.000000 89.730003 87.680000 110.290001 # H MOL
270 1 1 0.000000 88.570000 87.230003 111.150002 # H MOL
271 1 2 0.000000 95.900002 77.830002 86.129997 # O MOL
272 1 1 0.000000 95.529999 77.610001 86.980003 # H MOL
273 1 1 0.000000 95.620003 78.730003 85.970001 # H MOL
274 1 2 0.000000 93.059998 84.040001 88.470001 # O MOL
275 1 1 0.000000 92.510002 84.820000 88.379997 # H MOL
276 1 1 0.000000 93.870003 84.260002 88.019997 # H MOL
277 1 2 0.000000 89.940002 100.800003 95.750000 # O MOL
278 1 1 0.000000 90.839996 100.720001 95.430000 # H MOL
279 1 1 0.000000 89.500000 100.000000 95.459999 # H MOL
280 1 2 0.000000 95.110001 94.529999 92.690002 # O MOL
281 1 1 0.000000 94.699997 95.389999 92.809998 # H MOL
282 1 1 0.000000 95.669998 94.419998 93.449997 # H MOL
283 1 2 0.000000 90.400002 83.660004 82.010002 # O MOL
284 1 1 0.000000 91.160004 83.139999 82.279999 # H MOL
285 1 1 0.000000 89.820000 83.639999 82.760002 # H MOL
286 1 2 0.000000 105.070000 98.410004 86.570000 # O MOL
287 1 1 0.000000 104.199997 98.660004 86.870003 # H MOL
288 1 1 0.000000 105.510002 99.239998 86.400002 # H MOL
289 1 2 0.000000 92.459999 111.500000 89.360001 # O MOL
290 1 1 0.000000 92.260002 112.070000 88.620003 # H MOL
291 1 1 0.000000 92.370003 110.620003 89.010002 # H MOL
292 1 2 0.000000 83.699997 80.720001 76.050003 # O MOL
293 1 1 0.000000 83.970001 79.809998 75.949997 # H MOL
294 1 1 0.000000 84.129997 81.010002 76.860001 # H MOL
295 1 2 0.000000 81.690002 79.400002 95.279999 # O MOL
296 1 1 0.000000 81.370003 78.980003 96.080002 # H MOL
297 1 1 0.000000 82.320000 78.769997 94.919998 # H MOL
298 1 2 0.000000 87.440002 79.599998 75.660004 # O MOL
299 1 1 0.000000 86.900002 80.180000 75.129997 # H MOL
300 1 1 0.000000 86.809998 79.089996 76.169998 # H MOL
301 1 2 0.000000 90.470001 74.209999 99.650002 # O MOL
302 1 1 0.000000 90.529999 75.070000 99.230003 # H MOL
303 1 1 0.000000 91.150002 73.690002 99.220001 # H MOL
304 1 2 0.000000 84.080002 88.019997 106.709999 # O MOL
305 1 1 0.000000 83.410004 88.699997 106.830002 # H MOL
306 1 1 0.000000 83.620003 87.300003 106.269997 # H MOL
307 1 2 0.000000 92.849998 82.440002 82.070000 # O MOL
308 1 1 0.000000 93.580002 82.980003 81.760002 # H MOL
309 1 1 0.000000 92.750000 81.760002 81.410004 # H MOL
310 1 2 0.000000 90.430000 88.000000 105.629997 # O MOL
311 1 1 0.000000 91.050003 87.290001 105.430000 # H MOL
312 1 1 0.000000 90.050003 88.220001 104.779999 # H MOL
313 1 2 0.000000 92.680000 108.870003 88.489998 # O MOL
314 1 1 0.000000 91.930000 108.370003 88.169998 # H MOL
315 1 1 0.000000 93.110001 108.290001 89.110001 # H MOL
316 1 2 0.000000 72.750000 96.129997 89.750000 # O MOL
317 1 1 0.000000 73.599998 96.110001 90.199997 # H MOL
318 1 1 0.000000 72.180000 95.599998 90.300003 # H MOL
319 1 2 0.000000 94.459999 99.720001 99.309998 # O MOL
320 1 1 0.000000 95.339996 99.980003 99.019997 # H MOL
321 1 1 0.000000 94.010002 99.449997 98.510002 # H MOL
322 1 2 0.000000 77.120003 98.269997 97.089996 # O MOL
323 1 1 0.000000 76.529999 97.570000 97.349998 # H MOL
324 1 1 0.000000 77.190002 98.830002 97.860001 # H MOL
325 1 2 0.000000 93.209999 103.510002 79.339996 # O MOL
326 1 1 0.000000 92.870003 103.839996 78.500000 # H MOL
327 1 1 0.000000 92.699997 102.720001 79.500000 # H MOL
328 1 2 0.000000 85.480003 95.139999 89.550003 # O MOL
329 1 1 0.000000 86.099998 95.150002 90.279999 # H MOL
330 1 1 0.000000 85.980003 95.459999 88.800003 # H MOL
331 1 2 0.000000 105.529999 102.480003 87.959999 # O MOL
332 1 1 0.000000 105.510002 102.019997 88.800003 # H MOL
333 1 1 0.000000 105.820000 103.360001 88.180000 # H MOL
334 1 2 0.000000 92.089996 93.940002 104.660004 # O MOL
335 1 1 0.000000 92.250000 93.260002 105.309998 # H MOL
336 1 1 0.000000 91.160004 94.139999 104.730003 # H MOL
337 1 2 0.000000 94.639999 73.650002 99.489998 # O MOL
338 1 1 0.000000 94.779999 74.599998 99.519997 # H MOL
339 1 1 0.000000 95.019997 73.320000 100.300003 # H MOL
340 1 2 0.000000 88.000000 112.440002 94.220001 # O MOL
341 1 1 0.000000 87.389999 112.059998 94.849998 # H MOL
342 1 1 0.000000 88.040001 113.370003 94.459999 # H MOL
343 1 2 0.000000 102.309998 96.820000 107.610001 # O MOL
344 1 1 0.000000 101.809998 96.190002 107.110001 # H MOL
345 1 1 0.000000 102.440002 96.410004 108.470001 # H MOL
346 1 2 0.000000 90.370003 99.320000 76.550003 # O MOL
347 1 1 0.000000 90.879997 98.589996 76.199997 # H MOL
348 1 1 0.000000 89.879997 98.949997 77.290001 # H MOL
349 1 2 0.000000 79.120003 85.709999 100.500000 # O MOL
350 1 1 0.000000 78.629997 85.660004 99.669998 # H MOL
351 1 1 0.000000 79.309998 84.790001 100.709999 # H MOL
352 1 2 0.000000 97.160004 85.870003 90.989998 # O MOL
353 1 1 0.000000 97.989998 86.239998 90.669998 # H MOL
354 1 1 0.000000 96.550003 86.000000 90.269997 # H MOL
355 1 2 0.000000 105.120003 93.790001 100.050003 # O MOL
356 1 1 0.000000 105.250000 93.809998 99.110001 # H MOL
357 1 1 0.000000 105.820000 94.349998 100.400002 # H MOL
358 1 2 0.000000 83.519997 94.339996 78.809998 # O MOL
359 1 1 0.000000 83.269997 93.769997 79.529999 # H MOL
360 1 1 0.000000 82.769997 94.919998 78.680000 # H MOL
361 1 2 0.000000 76.110001 89.519997 92.599998 # O MOL
362 1 1 0.000000 75.410004 89.510002 91.949997 # H MOL
363 1 1 0.000000 76.739998 88.860001 92.269997 # H MOL
364 1 2 0.000000 82.529999 105.139999 102.360001 # O MOL
365 1 1 0.000000 82.730003 106.070000 102.480003 # H MOL
366 1 1 0.000000 81.949997 105.110001 101.599998 # H MOL
367 1 2 0.000000 92.889999 98.839996 78.900002 # O MOL
368 1 1 0.000000 93.459999 98.989998 78.150002 # H MOL
369 1 1 0.000000 93.480003 98.800003 79.650002 # H MOL
370 1 2 0.000000 97.879997 96.779999 78.029999 # O MOL
371 1 1 0.000000 98.430000 97.570000 78.080002 # H MOL
372 1 1 0.000000 98.489998 96.059998 78.120003 # H MOL
373 1 2 0.000000 88.370003 88.330002 95.930000 # O MOL
374 1 1 0.000000 87.500000 87.919998 95.980003 # H MOL
375 1 1 0.000000 88.879997 87.730003 95.389999 # H MOL
376 1 2 0.000000 76.500000 86.379997 82.199997 # O MOL
377 1 1 0.000000 77.089996 85.739998 81.809998 # H MOL
378 1 1 0.000000 75.709999 85.889999 82.419998 # H MOL
379 1 2 0.000000 93.440002 95.419998 95.669998 # O MOL
380 1 1 0.000000 92.870003 95.959999 95.110001 # H MOL
381 1 1 0.000000 93.199997 94.519997 95.440002 # H MOL
382 1 2 0.000000 93.209999 81.980003 106.139999 # O MOL
383 1 1 0.000000 93.790001 82.739998 106.059998 # H MOL
384 1 1 0.000000 92.559998 82.239998 106.790001 # H MOL
385 1 2 0.000000 75.709999 93.419998 82.160004 # O MOL
386 1 1 0.000000 76.349998 92.870003 81.699997 # H MOL
387 1 1 0.000000 75.150002 93.769997 81.470001 # H MOL
388 1 2 0.000000 86.070000 109.320000 85.779999 # O MOL
389 1 1 0.000000 86.910004 109.779999 85.739998 # H MOL
390 1 1 0.000000 85.830002 109.339996 86.709999 # H MOL
391 1 2 0.000000 102.470001 105.489998 94.839996 # O MOL
392 1 1 0.000000 101.800003 105.680000 95.500000 # H MOL
393 1 1 0.000000 102.860001 106.349998 94.660004 # H MOL
394 1 2 0.000000 83.519997 97.129997 89.269997 # O MOL
395 1 1 0.000000 84.309998 96.610001 89.440002 # H MOL
396 1 1 0.000000 83.209999 97.379997 90.139999 # H MOL
397 1 2 0.000000 87.839996 82.269997 85.849998 # O MOL
398 1 1 0.000000 86.910004 82.139999 86.000000 # H MOL
399 1 1 0.000000 87.889999 82.790001 85.050003 # H MOL
400 1 2 0.000000 82.699997 81.980003 93.949997 # O MOL
401 1 1 0.000000 82.220001 81.760002 94.760002 # H MOL
402 1 1 0.000000 82.879997 82.919998 94.029999 # H MOL
403 1 2 0.000000 108.089996 99.000000 89.510002 # O MOL
404 1 1 0.000000 107.830002 98.629997 90.349998 # H MOL
405 1 1 0.000000 107.800003 98.360001 88.860001 # H MOL
406 1 2 0.000000 80.669998 108.410004 90.570000 # O MOL
407 1 1 0.000000 80.059998 108.900002 90.010002 # H MOL
408 1 1 0.000000 81.430000 108.980003 90.650002 # H MOL
409 1 2 0.000000 108.339996 77.180000 88.809998 # O MOL
410 1 1 0.000000 107.790001 77.419998 88.059998 # H MOL
411 1 1 0.000000 109.010002 76.589996 88.430000 # H MOL
412 1 2 0.000000 87.790001 109.050003 103.510002 # O MOL
413 1 1 0.000000 88.019997 108.330002 104.099998 # H MOL
414 1 1 0.000000 88.550003 109.139999 102.940002 # H MOL
415 1 2 0.000000 79.290001 87.220001 95.779999 # O MOL
416 1 1 0.000000 79.080002 88.019997 96.250000 # H MOL
417 1 1 0.000000 80.239998 87.190002 95.769997 # H MOL
418 1 2 0.000000 81.720001 88.680000 86.089996 # O MOL
419 1 1 0.000000 81.029999 89.330002 86.190002 # H MOL
420 1 1 0.000000 82.540001 89.180000 86.120003 # H MOL
421 1 2 0.000000 89.599998 96.470001 108.860001 # O MOL
422 1 1 0.000000 90.330002 96.779999 109.400002 # H MOL
423 1 1 0.000000 89.599998 95.519997 108.980003 # H MOL
424 1 2 0.000000 82.559998 89.029999 90.570000 # O MOL
425 1 1 0.000000 83.339996 89.419998 90.169998 # H MOL
426 1 1 0.000000 81.879997 89.699997 90.470001 # H MOL
427 1 2 0.000000 97.360001 76.559998 95.989998 # O MOL
428 1 1 0.000000 97.379997 77.519997 96.000000 # H MOL
