61 1 2 0.000000 94.669998 91.820000 73.910004 # O MOL
62 1 1 0.000000 93.980003 91.830002 74.570000 # H MOL
63 1 1 0.000000 95.110001 90.970001 74.040001 # H MOL
64 1 2 0.000000 89.860001 88.360001 95.860001 # O MOL
65 1 1 0.000000 90.199997 88.570000 96.730003 # H MOL
66 1 1 0.000000 89.139999 88.970001 95.739998 # H MOL
67 1 2 0.000000 94.389999 79.239998 114.709999 # O MOL
68 1 1 0.000000 93.699997 79.830002 114.410004 # H MOL
69 1 1 0.000000 95.150002 79.800003 114.820000 # H MOL
70 1 2 0.000000 98.419998 100.320000 75.169998 # O MOL
71 1 1 0.000000 98.820000 99.480003 74.949997 # H MOL
72 1 1 0.000000 98.860001 100.949997 74.599998 # H MOL
73 1 2 0.000000 89.839996 93.650002 79.760002 # O MOL
74 1 1 0.000000 90.290001 93.370003 80.550003 # H MOL
75 1 1 0.000000 89.410004 94.470001 80.010002 # H MOL
76 1 2 0.000000 104.519997 80.370003 96.760002 # O MOL
77 1 1 0.000000 104.379997 80.510002 97.699997 # H MOL
78 1 1 0.000000 104.040001 81.080002 96.339996 # H MOL
79 1 2 0.000000 81.980003 90.260002 81.820000 # O MOL
80 1 1 0.000000 82.040001 90.019997 82.750000 # H MOL
81 1 1 0.000000 82.610001 89.680000 81.389999 # H MOL
82 1 2 0.000000 110.139999 76.239998 105.959999 # O MOL
83 1 1 0.000000 110.029999 75.580002 106.639999 # H MOL
84 1 1 0.000000 110.620003 75.790001 105.260002 # H MOL
85 1 2 0.000000 116.250000 74.529999 87.470001 # O MOL
86 1 1 0.000000 115.690002 75.080002 86.930000 # H MOL
87 1 1 0.000000 117.040001 75.050003 87.620003 # H MOL
88 1 2 0.000000 70.900002 89.750000 112.540001 # O MOL
89 1 1 0.000000 71.550003 90.019997 113.190002 # H MOL
90 1 1 0.000000 70.300003 89.190002 113.019997 # H MOL
91 1 2 0.000000 87.199997 70.910004 108.230003 # O MOL
92 1 1 0.000000 86.559998 70.300003 107.849998 # H MOL
93 1 1 0.000000 87.930000 70.360001 108.489998 # H MOL
94 1 2 0.000000 104.370003 97.339996 115.150002 # O MOL
95 1 1 0.000000 103.660004 96.760002 115.410004 # H MOL
96 1 1 0.000000 104.690002 97.699997 115.980003 # H MOL
97 1 2 0.000000 82.410004 82.889999 90.980003 # O MOL
98 1 1 0.000000 82.169998 82.660004 91.879997 # H MOL
99 1 1 0.000000 83.360001 83.000000 91.010002 # H MOL
100 1 2 0.000000 68.739998 100.610001 95.500000 # O MOL
101 1 1 0.000000 68.250000 99.820000 95.720001 # H MOL
102 1 1 0.000000 69.110001 100.419998 94.639999 # H MOL
103 1 2 0.000000 109.059998 113.449997 80.730003 # O MOL
104 1 1 0.000000 110.010002 113.379997 80.730003 # H MOL
105 1 1 0.000000 108.839996 113.779999 81.599998 # H MOL
106 1 2 0.000000 105.660004 81.339996 111.650002 # O MOL
107 1 1 0.000000 106.290001 81.779999 111.089996 # H MOL
108 1 1 0.000000 106.129997 80.580002 111.989998 # H MOL
109 1 2 0.000000 85.260002 79.680000 86.610001 # O MOL
110 1 1 0.000000 84.989998 80.480003 86.169998 # H MOL
111 1 1 0.000000 84.480003 79.139999 86.639999 # H MOL
112 1 2 0.000000 112.389999 97.629997 106.040001 # O MOL
113 1 1 0.000000 112.379997 98.430000 105.519997 # H MOL
114 1 1 0.000000 112.089996 96.949997 105.430000 # H MOL
115 1 2 0.000000 92.760002 115.879997 98.589996 # O MOL
116 1 1 0.000000 91.860001 116.129997 98.400002 # H MOL
117 1 1 0.000000 93.220001 115.980003 97.760002 # H MOL
118 1 2 0.000000 91.620003 94.250000 85.940002 # O MOL
119 1 1 0.000000 92.239998 93.610001 86.290001 # H MOL
120 1 1 0.000000 91.889999 94.370003 85.029999 # H MOL
121 1 2 0.000000 89.110001 116.620003 113.080002 # O MOL
122 1 1 0.000000 88.629997 116.809998 112.279999 # H MOL
123 1 1 0.000000 89.510002 117.459999 113.330002 # H MOL
124 1 2 0.000000 68.940002 98.199997 101.930000 # O MOL
125 1 1 0.000000 69.690002 97.599998 101.949997 # H MOL
126 1 1 0.000000 68.980003 98.589996 101.050003 # H MOL
127 1 2 0.000000 98.290001 90.879997 95.510002 # O MOL
128 1 1 0.000000 98.360001 89.940002 95.360001 # H MOL
129 1 1 0.000000 97.760002 90.949997 96.309998 # H MOL
130 1 2 0.000000 106.349998 68.089996 76.559998 # O MOL
131 1 1 0.000000 106.989998 68.779999 76.379997 # H MOL
132 1 1 0.000000 105.500000 68.489998 76.370003 # H MOL
133 1 2 0.000000 94.099998 83.250000 65.470001 # O MOL
134 1 1 0.000000 94.040001 84.169998 65.220001 # H MOL
135 1 1 0.000000 94.970001 82.970001 65.180000 # H MOL
136 1 2 0.000000 76.379997 100.680000 113.669998 # O MOL
137 1 1 0.000000 77.209999 100.290001 113.379997 # H MOL
138 1 1 0.000000 76.610001 101.209999 114.430000 # H MOL
139 1 2 0.000000 97.190002 100.610001 67.040001 # O MOL
140 1 1 0.000000 96.900002 99.709999 67.199997 # H MOL
141 1 1 0.000000 96.669998 100.889999 66.279999 # H MOL
142 1 2 0.000000 92.250000 80.709999 78.050003 # O MOL
143 1 1 0.000000 92.000000 79.980003 78.620003 # H MOL
144 1 1 0.000000 92.750000 81.300003 78.620003 # H MOL
145 1 2 0.000000 83.529999 97.570000 75.769997 # O MOL
146 1 1 0.000000 82.680000 97.230003 75.519997 # H MOL
147 1 1 0.000000 84.070000 97.470001 74.989998 # H MOL
148 1 2 0.000000 95.739998 68.400002 88.480003 # O MOL
149 1 1 0.000000 96.290001 69.150002 88.709999 # H MOL
150 1 1 0.000000 96.040001 68.139999 87.610001 # H MOL
151 1 2 0.000000 88.040001 114.169998 77.010002 # O MOL
152 1 1 0.000000 87.129997 113.910004 76.860001 # H MOL
153 1 1 0.000000 87.989998 115.070000 77.320000 # H MOL
154 1 2 0.000000 72.440002 87.400002 84.919998 # O MOL
155 1 1 0.000000 71.800003 88.040001 84.620003 # H MOL
156 1 1 0.000000 73.190002 87.919998 85.199997 # H MOL
157 1 2 0.000000 83.620003 77.720001 70.580002 # O MOL
158 1 1 0.000000 84.150002 78.379997 70.120003 # H MOL
159 1 1 0.000000 84.260002 77.080002 70.900002 # H MOL
160 1 2 0.000000 96.220001 71.209999 101.050003 # O MOL
161 1 1 0.000000 95.290001 71.250000 101.279999 # H MOL
162 1 1 0.000000 96.500000 72.120003 100.989998 # H MOL
163 1 2 0.000000 108.680000 102.919998 97.599998 # O MOL
164 1 1 0.000000 108.180000 103.330002 96.889999 # H MOL
165 1 1 0.000000 108.730003 101.989998 97.360001 # H MOL
166 1 2 0.000000 68.760002 110.540001 97.709999 # O MOL
167 1 1 0.000000 68.419998 110.690002 96.820000 # H MOL
168 1 1 0.000000 68.639999 109.599998 97.839996 # H MOL
169 1 2 0.000000 72.639999 90.610001 114.540001 # O MOL
170 1 1 0.000000 72.589996 91.459999 114.110001 # H MOL
171 1 1 0.000000 73.529999 90.559998 114.889999 # H MOL
172 1 2 0.000000 98.510002 74.779999 82.089996 # O MOL
173 1 1 0.000000 97.779999 74.199997 81.879997 # H MOL
174 1 1 0.000000 99.190002 74.559998 81.449997 # H MOL
175 1 2 0.000000 84.830002 111.379997 88.050003 # O MOL
176 1 1 0.000000 84.570000 110.550003 88.449997 # H MOL
177 1 1 0.000000 85.139999 111.139999 87.180000 # H MOL
178 1 2 0.000000 73.309998 103.620003 88.300003 # O MOL
179 1 1 0.000000 73.610001 102.720001 88.300003 # H MOL
180 1 1 0.000000 74.110001 104.139999 88.400002 # H MOL
181 1 2 0.000000 98.480003 107.900002 96.940002 # O MOL
182 1 1 0.000000 99.110001 107.279999 96.559998 # H MOL
183 1 1 0.000000 97.769997 107.940002 96.300003 # H MOL
184 1 2 0.000000 84.599998 77.620003 75.150002 # O MOL
185 1 1 0.000000 84.809998 76.699997 74.980003 # H MOL
186 1 1 0.000000 84.099998 77.900002 74.379997 # H MOL
187 1 2 0.000000 105.610001 118.209999 87.300003 # O MOL
188 1 1 0.000000 106.330002 118.389999 87.910004 # H MOL
189 1 1 0.000000 104.949997 117.769997 87.839996 # H MOL
190 1 2 0.000000 84.360001 84.489998 95.500000 # O MOL
191 1 1 0.000000 83.580002 83.970001 95.699997 # H MOL
192 1 1 0.000000 84.029999 85.290001 95.099998 # H MOL
193 1 2 0.000000 82.290001 93.400002 90.190002 # O MOL
194 1 1 0.000000 82.860001 93.040001 89.510002 # H MOL
195 1 1 0.000000 82.320000 94.339996 90.050003 # H MOL
196 1 2 0.000000 107.620003 92.019997 117.239998 # O MOL
197 1 1 0.000000 107.949997 92.389999 118.050003 # H MOL
198 1 1 0.000000 108.000000 91.139999 117.209999 # H MOL
199 1 2 0.000000 106.139999 68.379997 79.279999 # O MOL
200 1 1 0.000000 105.820000 69.250000 79.510002 # H MOL
201 1 1 0.000000 106.019997 68.320000 78.330002 # H MOL
202 1 2 0.000000 93.959999 115.339996 85.660004 # O MOL
203 1 1 0.000000 94.269997 114.910004 86.459999 # H MOL
204 1 1 0.000000 93.029999 115.120003 85.610001 # H MOL
205 1 2 0.000000 68.949997 94.099998 81.730003 # O MOL
206 1 1 0.000000 69.510002 93.470001 82.180000 # H MOL
207 1 1 0.000000 68.269997 94.320000 82.370003 # H MOL
208 1 2 0.000000 87.970001 74.070000 94.180000 # O MOL
209 1 1 0.000000 87.919998 73.320000 94.769997 # H MOL
210 1 1 0.000000 87.330002 73.889999 93.489998 # H MOL
211 1 2 0.000000 102.370003 88.089996 92.949997 # O MOL
212 1 1 0.000000 102.470001 87.220001 92.570000 # H MOL
213 1 1 0.000000 102.980003 88.639999 92.459999 # H MOL
214 1 2 0.000000 73.190002 77.400002 112.180000 # O MOL
215 1 1 0.000000 73.900002 76.820000 111.910004 # H MOL
216 1 1 0.000000 72.970001 77.120003 113.070000 # H MOL
217 1 2 0.000000 90.980003 104.790001 85.540001 # O MOL
218 1 1 0.000000 90.980003 104.879997 86.500000 # H MOL
219 1 1 0.000000 91.830002 104.400002 85.349998 # H MOL
220 1 2 0.000000 106.989998 72.669998 80.949997 # O MOL
221 1 1 0.000000 107.139999 71.849998 81.430000 # H MOL
222 1 1 0.000000 107.650002 72.660004 80.260002 # H MOL
223 1 2 0.000000 73.660004 105.449997 102.529999 # O MOL
224 1 1 0.000000 74.029999 105.680000 103.379997 # H MOL
225 1 1 0.000000 73.139999 106.220001 102.279999 # H MOL
226 1 2 0.000000 97.940002 77.400002 102.949997 # O MOL
227 1 1 0.000000 98.440002 78.059998 103.419998 # H MOL
228 1 1 0.000000 97.080002 77.809998 102.809998 # H MOL
229 1 2 0.000000 118.070000 99.309998 77.059998 # O MOL
230 1 1 0.000000 117.769997 99.570000 77.930000 # H MOL
231 1 1 0.000000 117.320000 99.470001 76.489998 # H MOL
232 1 2 0.000000 81.779999 105.519997 107.809998 # O MOL
233 1 1 0.000000 82.169998 106.150002 108.410004 # H MOL
234 1 1 0.000000 82.449997 104.830002 107.709999 # H MOL
235 1 2 0.000000 96.129997 99.470001 70.790001 # O MOL
236 1 1 0.000000 97.010002 99.820000 70.660004 # H MOL
237 1 1 0.000000 95.620003 99.839996 70.070000 # H MOL
238 1 2 0.000000 115.019997 101.339996 87.059998 # O MOL
239 1 1 0.000000 115.739998 101.750000 87.540001 # H MOL
240 1 1 0.000000 114.330002 101.220001 87.699997 # H MOL
241 1 2 0.000000 84.300003 76.720001 114.199997 # O MOL
242 1 1 0.000000 83.870003 76.050003 113.680000 # H MOL
243 1 1 0.000000 84.639999 77.349998 113.559998 # H MOL
244 1 2 0.000000 113.349998 102.959999 85.320000 # O MOL
245 1 1 0.000000 114.150002 102.690002 85.779999 # H MOL
246 1 1 0.000000 113.629997 103.070000 84.410004 # H MOL
247 1 2 0.000000 67.239998 99.470001 85.029999 # O MOL
248 1 1 0.000000 66.620003 100.180000 85.180000 # H MOL
249 1 1 0.000000 68.099998 99.849998 85.199997 # H MOL
250 1 2 0.000000 85.099998 118.650002 107.980003 # O MOL
251 1 1 0.000000 84.620003 119.019997 107.239998 # H MOL
252 1 1 0.000000 85.900002 118.290001 107.599998 # H MOL
253 1 2 0.000000 101.690002 64.029999 92.879997 # O MOL
254 1 1 0.000000 101.169998 64.690002 93.349998 # H MOL
255 1 1 0.000000 102.040001 64.500000 92.129997 # H MOL
256 1 2 0.000000 110.360001 92.940002 100.570000 # O MOL
257 1 1 0.000000 111.050003 93.559998 100.349998 # H MOL
258 1 1 0.000000 110.709999 92.440002 101.309998 # H MOL
259 1 2 0.000000 98.279999 76.089996 98.190002 # O MOL
260 1 1 0.000000 98.660004 75.239998 97.980003 # H MOL
261 1 1 0.000000 98.510002 76.239998 99.110001 # H MOL
262 1 2 0.000000 118.629997 94.570000 82.720001 # O MOL
263 1 1 0.000000 118.239998 93.699997 82.820000 # H MOL
264 1 1 0.000000 118.419998 94.820000 81.820000 # H MOL
265 1 2 0.000000 112.489998 85.150002 74.889999 # O MOL
266 1 1 0.000000 111.750000 84.669998 75.260002 # H MOL
267 1 1 0.000000 112.220001 85.360001 74.000000 # H MOL
268 1 2 0.000000 83.370003 75.570000 108.559998 # O MOL
269 1 1 0.000000 83.169998 74.680000 108.269997 # H MOL
270 1 1 0.000000 82.540001 76.040001 108.470001 # H MOL
271 1 2 0.000000 89.239998 77.010002 96.820000 # O MOL
272 1 1 0.000000 88.500000 76.930000 96.209999 # H MOL
273 1 1 0.000000 89.370003 77.949997 96.930000 # H MOL
274 1 2 0.000000 74.809998 110.510002 94.400002 # O MOL
275 1 1 0.000000 74.559998 111.410004 94.199997 # H MOL
276 1 1 0.000000 74.739998 110.050003 93.570000 # H MOL
277 1 2 0.000000 101.309998 68.129997 90.129997 # O MOL
278 1 1 0.000000 101.029999 68.919998 90.589996 # H MOL
279 1 1 0.000000 102.050003 68.410004 89.589996 # H MOL
280 1 2 0.000000 68.959999 83.949997 100.470001 # O MOL
281 1 1 0.000000 69.150002 84.849998 100.739998 # H MOL
282 1 1 0.000000 69.059998 83.949997 99.519997 # H MOL
283 1 2 0.000000 84.480003 113.309998 73.820000 # O MOL
284 1 1 0.000000 85.349998 113.629997 73.559998 # H MOL
285 1 1 0.000000 84.510002 112.360001 73.660004 # H MOL
286 1 2 0.000000 89.629997 94.879997 88.120003 # O MOL
287 1 1 0.000000 89.339996 95.669998 87.669998 # H MOL
288 1 1 0.000000 90.029999 94.339996 87.440002 # H MOL
289 1 2 0.000000 76.930000 80.290001 93.720001 # O MOL
290 1 1 0.000000 76.970001 79.510002 94.269997 # H MOL
291 1 1 0.000000 76.040001 80.279999 93.360001 # H MOL
292 1 2 0.000000 87.739998 68.440002 86.610001 # O MOL
293 1 1 0.000000 88.410004 68.019997 86.080002 # H MOL
294 1 1 0.000000 87.550003 67.820000 87.309998 # H MOL
295 1 2 0.000000 106.389999 77.019997 75.239998 # O MOL
296 1 1 0.000000 105.760002 76.360001 74.930000 # H MOL
297 1 1 0.000000 106.019997 77.849998 74.940002 # H MOL
298 1 2 0.000000 68.279999 92.820000 98.800003 # O MOL
299 1 1 0.000000 67.419998 92.400002 98.879997 # H MOL
300 1 1 0.000000 68.070000 93.730003 98.599998 # H MOL
301 1 2 0.000000 76.709999 109.169998 71.300003 # O MOL
302 1 1 0.000000 75.959999 109.019997 71.860001 # H MOL
303 1 1 0.000000 76.870003 108.330002 70.879997 # H MOL
304 1 2 0.000000 93.459999 120.430000 91.669998 # O MOL
305 1 1 0.000000 92.690002 119.870003 91.739998 # H MOL
306 1 1 0.000000 94.019997 120.169998 92.389999 # H MOL
307 1 2 0.000000 71.680000 113.830002 98.589996 # O MOL
308 1 1 0.000000 71.080002 114.529999 98.330002 # H MOL
309 1 1 0.000000 71.129997 113.169998 98.989998 # H MOL
310 1 2 0.000000 92.070000 110.489998 74.959999 # O MOL
311 1 1 0.000000 92.209999 109.730003 75.529999 # H MOL
312 1 1 0.000000 92.919998 110.639999 74.550003 # H MOL
313 1 2 0.000000 96.300003 96.699997 109.360001 # O MOL
314 1 1 0.000000 96.440002 96.099998 110.089996 # H MOL
315 1 1 0.000000 96.559998 96.199997 108.580002 # H MOL
316 1 2 0.000000 101.110001 83.199997 68.750000 # O MOL
317 1 1 0.000000 101.879997 83.489998 69.239998 # H MOL
318 1 1 0.000000 100.680000 84.010002 68.480003 # H MOL
319 1 2 0.000000 87.129997 104.320000 68.389999 # O MOL
320 1 1 0.000000 86.769997 103.610001 68.919998 # H MOL
321 1 1 0.000000 87.040001 104.010002 67.489998 # H MOL
322 1 2 0.000000 91.949997 107.980003 76.459999 # O MOL
323 1 1 0.000000 91.669998 107.269997 75.879997 # H MOL
324 1 1 0.000000 92.800003 107.690002 76.790001 # H MOL
325 1 2 0.000000 98.440002 105.750000 102.470001 # O MOL
326 1 1 0.000000 98.209999 104.820000 102.430000 # H MOL
327 1 1 0.000000 98.610001 105.910004 103.400002 # H MOL
328 1 2 0.000000 90.779999 101.169998 65.610001 # O MOL
329 1 1 0.000000 90.839996 101.010002 66.550003 # H MOL
330 1 1 0.000000 89.849998 101.169998 65.430000 # H MOL
331 1 2 0.000000 88.820000 114.169998 97.260002 # O MOL
332 1 1 0.000000 89.550003 113.570000 97.099998 # H MOL
333 1 1 0.000000 88.279999 113.720001 97.910004 # H MOL
334 1 2 0.000000 77.169998 90.639999 76.070000 # O MOL
335 1 1 0.000000 76.699997 89.900002 76.440002 # H MOL
336 1 1 0.000000 77.800003 90.239998 75.470001 # H MOL
337 1 2 0.000000 105.440002 79.260002 81.269997 # O MOL
338 1 1 0.000000 105.279999 79.089996 80.339996 # H MOL
339 1 1 0.000000 105.160004 78.470001 81.720001 # H MOL
340 1 2 0.000000 119.870003 93.959999 100.300003 # O MOL
341 1 1 0.000000 119.650002 93.129997 99.870003 # H MOL
342 1 1 0.000000 119.629997 93.830002 101.220001 # H MOL
343 1 2 0.000000 80.220001 71.910004 108.269997 # O MOL
344 1 1 0.000000 79.480003 71.300003 108.269997 # H MOL
345 1 1 0.000000 79.809998 72.769997 108.279999 # H MOL
346 1 2 0.000000 73.820000 81.779999 85.589996 # O MOL
347 1 1 0.000000 72.949997 82.120003 85.389999 # H MOL
348 1 1 0.000000 73.730003 81.389999 86.459999 # H MOL
349 1 2 0.000000 78.019997 82.220001 73.830002 # O MOL
350 1 1 0.000000 77.550003 81.730003 74.510002 # H MOL
351 1 1 0.000000 77.349998 82.739998 73.400002 # H MOL
352 1 2 0.000000 67.339996 108.050003 85.449997 # O MOL
353 1 1 0.000000 67.239998 107.230003 84.949997 # H MOL
354 1 1 0.000000 67.629997 108.690002 84.800003 # H MOL
355 1 2 0.000000 96.440002 111.860001 96.910004 # O MOL
356 1 1 0.000000 97.089996 112.339996 96.389999 # H MOL
357 1 1 0.000000 95.599998 112.169998 96.589996 # H MOL
358 1 2 0.000000 102.089996 79.839996 84.800003 # O MOL
359 1 1 0.000000 101.349998 80.290001 85.220001 # H MOL
360 1 1 0.000000 102.510002 80.510002 84.269997 # H MOL
361 1 2 0.000000 96.250000 87.400002 71.040001 # O MOL
362 1 1 0.000000 95.330002 87.139999 71.099998 # H MOL
363 1 1 0.000000 96.250000 88.339996 71.230003 # H MOL
364 1 2 0.000000 77.400002 106.370003 105.480003 # O MOL
365 1 1 0.000000 76.449997 106.470001 105.449997 # H MOL
366 1 1 0.000000 77.680000 106.940002 106.199997 # H MOL
367 1 2 0.000000 76.019997 73.589996 76.639999 # O MOL
368 1 1 0.000000 76.970001 73.610001 76.720001 # H MOL
369 1 1 0.000000 75.779999 74.489998 76.400002 # H MOL
370 1 2 0.000000 105.860001 124.010002 96.339996 # O MOL
371 1 1 0.000000 106.489998 124.419998 95.739998 # H MOL
372 1 1 0.000000 105.080002 123.879997 95.809998 # H MOL
373 1 2 0.000000 82.870003 96.300003 106.410004 # O MOL
374 1 1 0.000000 83.680000 96.410004 106.910004 # H MOL
375 1 1 0.000000 82.709999 97.169998 106.029999 # H MOL
376 1 2 0.000000 122.169998 105.790001 92.879997 # O MOL
377 1 1 0.000000 122.610001 105.440002 92.110001 # H MOL
378 1 1 0.000000 122.690002 105.459999 93.620003 # H MOL
379 1 2 0.000000 114.580002 114.129997 98.680000 # O MOL
380 1 1 0.000000 114.070000 113.919998 97.900002 # H MOL
381 1 1 0.000000 115.480003 114.190002 98.370003 # H MOL
382 1 2 0.000000 102.599998 107.470001 70.430000 # O MOL
383 1 1 0.000000 102.550003 107.339996 71.370003 # H MOL
384 1 1 0.000000 103.510002 107.750000 70.279999 # H MOL
385 1 2 0.000000 97.889999 67.529999 75.970001 # O MOL
386 1 1 0.000000 98.230003 67.550003 76.870003 # H MOL
387 1 1 0.000000 96.959999 67.709999 76.059998 # H MOL
388 1 2 0.000000 82.519997 106.989998 115.320000 # O MOL
389 1 1 0.000000 83.129997 106.260002 115.180000 # H MOL
390 1 1 0.000000 81.660004 106.629997 115.089996 # H MOL
391 1 2 0.000000 107.190002 75.339996 96.199997 # O MOL
392 1 1 0.000000 106.919998 75.230003 97.110001 # H MOL
393 1 1 0.000000 107.790001 74.610001 96.040001 # H MOL
394 1 2 0.000000 107.330002 76.489998 106.129997 # O MOL
395 1 1 0.000000 106.889999 76.519997 105.279999 # H MOL
396 1 1 0.000000 108.260002 76.570000 105.919998 # H MOL
397 1 2 0.000000 81.639999 85.589996 67.370003 # O MOL
398 1 1 0.000000 80.940002 85.169998 66.879997 # H MOL
399 1 1 0.000000 81.709999 85.080002 68.180000 # H MOL
400 1 2 0.000000 93.900002 89.790001 95.239998 # O MOL
401 1 1 0.000000 94.599998 90.010002 94.610001 # H MOL
402 1 1 0.000000 93.230003 89.360001 94.709999 # H MOL
403 1 2 0.000000 110.129997 98.410004 80.900002 # O MOL
404 1 1 0.000000 110.400002 99.169998 81.419998 # H MOL
405 1 1 0.000000 109.949997 97.730003 81.550003 # H MOL
406 1 2 0.000000 95.339996 75.580002 118.440002 # O MOL
407 1 1 0.000000 95.550003 75.809998 117.529999 # H MOL
408 1 1 0.000000 95.809998 76.230003 118.959999 # H MOL
409 1 2 0.000000 93.599998 87.769997 121.910004 # O MOL
410 1 1 0.000000 92.849998 87.480003 122.440002 # H MOL
411 1 1 0.000000 93.370003 87.529999 121.010002 # H MOL
412 1 2 0.000000 104.580002 85.430000 114.959999 # O MOL
413 1 1 0.000000 104.489998 84.620003 114.449997 # H MOL
414 1 1 0.000000 104.580002 85.129997 115.870003 # H MOL
415 1 2 0.000000 105.699997 90.949997 79.680000 # O MOL
416 1 1 0.000000 106.379997 91.440002 80.129997 # H MOL
417 1 1 0.000000 106.169998 90.260002 79.199997 # H MOL
418 1 2 0.000000 108.019997 74.720001 112.169998 # O MOL
419 1 1 0.000000 108.459999 74.830002 113.019997 # H MOL
420 1 1 0.000000 108.389999 75.410004 111.620003 # H MOL
421 1 2 0.000000 68.489998 89.260002 95.559998 # O MOL
422 1 1 0.000000 67.970001 88.489998 95.769997 # H MOL
423 1 1 0.000000 68.349998 89.400002 94.620003 # H MOL
424 1 2 0.000000 97.360001 119.379997 105.070000 # O MOL
425 1 1 0.000000 96.480003 118.989998 104.989998 # H MOL
426 1 1 0.000000 97.580002 119.260002 105.989998 # H MOL
427 1 2 0.000000 103.010002 84.690002 83.849998 # O MOL
428 1 1 0.000000 102.309998 84.980003 83.269997 # H MOL
